

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Sep 02 19:47:36 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   200     0001                     _TMR0	set	1
   201     005A                     _TMR0IF	set	90
   202     0040                     _RD0	set	64
   203     0028                     _RA0	set	40
   204     0081                     _OPTION_REGbits	set	129
   205     0088                     _TRISD	set	136
   206     0085                     _TRISA	set	133
   207                           
   208                           	psect	cinit
   209     07FC                     start_initialization:	
   210                           ; #config settings
   211                           
   212     07FC                     __initialization:
   213     07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216     07FC                     __end_of__initialization:
   217     07FC  0183               	clrf	3
   218     07FD  120A  118A  2FBE   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	cstackCOMMON
   221     0070                     __pcstackCOMMON:
   222     0070                     ?_main:
   223     0070                     ??_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226     0070                     main@count:	
   227                           ; 1 bytes @ 0x0
   228                           
   229                           
   230                           ; 2 bytes @ 0x0
   231     0070                     	ds	2
   232                           
   233                           	psect	maintext
   234     07BE                     __pmaintext:	
   235 ;;
   236 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   237 ;;
   238 ;; *************** function _main *****************
   239 ;; Defined at:
   240 ;;		line 10 in file "main.c"
   241 ;; Parameters:    Size  Location     Type
   242 ;;		None
   243 ;; Auto vars:     Size  Location     Type
   244 ;;  count           2    0[COMMON] unsigned int 
   245 ;; Return value:  Size  Location     Type
   246 ;;                  1    wreg      void 
   247 ;; Registers used:
   248 ;;		wreg, status,2, status,0
   249 ;; Tracked objects:
   250 ;;		On entry : B00/0
   251 ;;		On exit  : 0/0
   252 ;;		Unchanged: 0/0
   253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   254 ;;      Params:         0       0       0       0       0
   255 ;;      Locals:         2       0       0       0       0
   256 ;;      Temps:          0       0       0       0       0
   257 ;;      Totals:         2       0       0       0       0
   258 ;;Total ram usage:        2 bytes
   259 ;; This function calls:
   260 ;;		Nothing
   261 ;; This function is called by:
   262 ;;		Startup code after reset
   263 ;; This function uses a non-reentrant model
   264 ;;
   265                           
   266     07BE                     _main:	
   267                           ;psect for function _main
   268                           
   269     07BE                     l574:	
   270                           ;incstack = 0
   271                           ; Regs used in _main: [wreg+status,2+status,0]
   272                           
   273                           
   274                           ;main.c: 12:     OPTION_REGbits.T0CS = 0;
   275     07BE  01F0               	clrf	main@count
   276     07BF  01F1               	clrf	main@count+1
   277                           
   278                           ;main.c: 14:     OPTION_REGbits.PS = 0;
   279     07C0  1683               	bsf	3,5	;RP0=1, select bank1
   280     07C1  1303               	bcf	3,6	;RP1=0, select bank1
   281     07C2  0185               	clrf	5	;volatile
   282     07C3                     l576:
   283                           
   284                           ;main.c: 15: 
   285     07C3  3001               	movlw	1
   286     07C4  0088               	movwf	8	;volatile
   287     07C5                     l578:
   288                           
   289                           ;main.c: 16:     TMR0 = 0xCE;
   290     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   291     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   292     07C7  1405               	bsf	5,0	;volatile
   293     07C8                     l580:
   294                           
   295                           ;main.c: 17: 
   296     07C8  1008               	bcf	8,0	;volatile
   297     07C9                     l582:
   298                           
   299                           ;main.c: 20:     while(1)
   300     07C9  1683               	bsf	3,5	;RP0=1, select bank1
   301     07CA  1303               	bcf	3,6	;RP1=0, select bank1
   302     07CB  1281               	bcf	1,5	;volatile
   303     07CC                     l584:
   304                           
   305                           ;main.c: 21:     {
   306     07CC  1181               	bcf	1,3	;volatile
   307     07CD                     l586:
   308                           
   309                           ;main.c: 22:         while(!TMR0IF);
   310     07CD  30F8               	movlw	-8
   311     07CE  0581               	andwf	1,f	;volatile
   312     07CF                     l588:
   313                           
   314                           ;main.c: 24:         TMR0 = 0xCE;
   315     07CF  30CE               	movlw	206
   316     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   317     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   318     07D2  0081               	movwf	1	;volatile
   319     07D3                     l19:	
   320                           ;main.c: 26: 
   321                           
   322     07D3  1C08               	btfss	8,0	;volatile
   323     07D4  2FD6               	goto	u11
   324     07D5  2FD7               	goto	u10
   325     07D6                     u11:
   326     07D6  2FD3               	goto	l19
   327     07D7                     u10:
   328     07D7                     l23:
   329     07D7  1D0B               	btfss	11,2	;volatile
   330     07D8  2FDA               	goto	u21
   331     07D9  2FDB               	goto	u20
   332     07DA                     u21:
   333     07DA  2FD7               	goto	l23
   334     07DB                     u20:
   335     07DB                     l25:
   336                           
   337                           ;main.c: 31: 
   338     07DB  110B               	bcf	11,2	;volatile
   339     07DC                     l590:
   340                           
   341                           ;main.c: 32:         if(count == 10)
   342     07DC  30CE               	movlw	206
   343     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   344     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   345     07DF  0081               	movwf	1	;volatile
   346                           
   347                           ;main.c: 33:         {
   348     07E0  3001               	movlw	1
   349     07E1  07F0               	addwf	main@count,f
   350     07E2  1803               	skipnc
   351     07E3  0AF1               	incf	main@count+1,f
   352     07E4  3000               	movlw	0
   353     07E5  07F1               	addwf	main@count+1,f
   354     07E6                     l592:
   355                           
   356                           ;main.c: 35:             count = 0;
   357     07E6  3003               	movlw	3
   358     07E7  0670               	xorwf	main@count,w
   359     07E8  0471               	iorwf	main@count+1,w
   360     07E9  1D03               	btfss	3,2
   361     07EA  2FEC               	goto	u31
   362     07EB  2FED               	goto	u30
   363     07EC                     u31:
   364     07EC  2FEE               	goto	l596
   365     07ED                     u30:
   366     07ED                     l594:
   367                           
   368                           ;main.c: 36:         };main.c: 37:     }
   369     07ED  1005               	bcf	5,0	;volatile
   370     07EE                     l596:
   371     07EE  300A               	movlw	10
   372     07EF  0670               	xorwf	main@count,w
   373     07F0  0471               	iorwf	main@count+1,w
   374     07F1  1D03               	btfss	3,2
   375     07F2  2FF4               	goto	u41
   376     07F3  2FF5               	goto	u40
   377     07F4                     u41:
   378     07F4  2FD7               	goto	l23
   379     07F5                     u40:
   380     07F5                     l598:
   381     07F5  1405               	bsf	5,0	;volatile
   382     07F6                     l600:
   383     07F6  01F0               	clrf	main@count
   384     07F7  01F1               	clrf	main@count+1
   385     07F8  2FD7               	goto	l23
   386     07F9  120A  118A  2800   	ljmp	start
   387     07FC                     __end_of_main:
   388     007E                     btemp	set	126	;btemp
   389     007E                     wtemp0	set	126
   390                           
   391                           	psect	config
   392                           
   393                           ;Config register CONFIG1 @ 0x2007
   394                           ;	Oscillator Selection bits
   395                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   396                           ;	Watchdog Timer Enable bit
   397                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   398                           ;	Power-up Timer Enable bit
   399                           ;	PWRTE = 0x1, unprogrammed default
   400                           ;	RE3/MCLR pin function select bit
   401                           ;	MCLRE = 0x1, unprogrammed default
   402                           ;	Code Protection bit
   403                           ;	CP = 0x1, unprogrammed default
   404                           ;	Data Code Protection bit
   405                           ;	CPD = 0x1, unprogrammed default
   406                           ;	Brown Out Reset Selection bits
   407                           ;	BOREN = 0x3, unprogrammed default
   408                           ;	Internal External Switchover bit
   409                           ;	IESO = 0x1, unprogrammed default
   410                           ;	Fail-Safe Clock Monitor Enabled bit
   411                           ;	FCMEN = 0x1, unprogrammed default
   412                           ;	Low Voltage Programming Enable bit
   413                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   414                           ;	In-Circuit Debugger Mode bit
   415                           ;	DEBUG = 0x1, unprogrammed default
   416     2007                     	org	8199
   417     2007  2FF4               	dw	12276

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Sep 02 19:47:36 2025

                     l23 07D7                       l25 07DB                       l19 07D3  
                     u10 07D7                       u11 07D6                       u20 07DB  
                     u21 07DA                       u30 07ED                       u31 07EC  
                     u40 07F5                       u41 07F4                      l600 07F6  
                    l580 07C8                      l590 07DC                      l582 07C9  
                    l574 07BE                      l592 07E6                      l584 07CC  
                    l576 07C3                      l594 07ED                      l586 07CD  
                    l578 07C5                      l596 07EE                      l588 07CF  
                    l598 07F5                      _RA0 0028                      _RD0 0040  
                   _TMR0 0001                     _main 07BE                     btemp 007E  
                   start 0000                    ?_main 0070                    _TRISA 0085  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _TMR0IF 005A  __end_of__initialization 07FC           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 07BE     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                main@count 0070  
