

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 20 20:11:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   200     0005                     _PORTA	set	5
   201     0008                     _PORTD	set	8
   202     0088                     _TRISD	set	136
   203     0085                     _TRISA	set	133
   204     0188                     _ANSEL	set	392
   205                           
   206                           	psect	cinit
   207     07FC                     start_initialization:	
   208                           ; #config settings
   209                           
   210     07FC                     __initialization:
   211     07FC                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214     07FC                     __end_of__initialization:
   215     07FC  0183               	clrf	3
   216     07FD  120A  118A  2FA9   	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	cstackCOMMON
   219     0070                     __pcstackCOMMON:
   220     0070                     ?_main:
   221     0070                     ??_main:	
   222                           ; 1 bytes @ 0x0
   223                           
   224                           
   225                           ; 1 bytes @ 0x0
   226     0070                     	ds	2
   227                           
   228                           	psect	maintext
   229     07A9                     __pmaintext:	
   230 ;;
   231 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   232 ;;
   233 ;; *************** function _main *****************
   234 ;; Defined at:
   235 ;;		line 8 in file "main.c"
   236 ;; Parameters:    Size  Location     Type
   237 ;;		None
   238 ;; Auto vars:     Size  Location     Type
   239 ;;		None
   240 ;; Return value:  Size  Location     Type
   241 ;;                  1    wreg      void 
   242 ;; Registers used:
   243 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   244 ;; Tracked objects:
   245 ;;		On entry : B00/0
   246 ;;		On exit  : 0/0
   247 ;;		Unchanged: 0/0
   248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   249 ;;      Params:         0       0       0       0       0
   250 ;;      Locals:         0       0       0       0       0
   251 ;;      Temps:          2       0       0       0       0
   252 ;;      Totals:         2       0       0       0       0
   253 ;;Total ram usage:        2 bytes
   254 ;; This function calls:
   255 ;;		Nothing
   256 ;; This function is called by:
   257 ;;		Startup code after reset
   258 ;; This function uses a non-reentrant model
   259 ;;
   260                           
   261     07A9                     _main:	
   262                           ;psect for function _main
   263                           
   264     07A9                     l572:	
   265                           ;incstack = 0
   266                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   267                           
   268                           
   269                           ;main.c: 10:     {
   270     07A9  1683               	bsf	3,5	;RP0=1, select bank3
   271     07AA  1703               	bsf	3,6	;RP1=1, select bank3
   272     07AB  0188               	clrf	8	;volatile
   273     07AC                     l574:
   274                           
   275                           ;main.c: 11:         switch(PORTA)
   276     07AC  30FF               	movlw	255
   277     07AD  1683               	bsf	3,5	;RP0=1, select bank1
   278     07AE  1303               	bcf	3,6	;RP1=0, select bank1
   279     07AF  0085               	movwf	5	;volatile
   280     07B0                     l576:
   281                           
   282                           ;main.c: 12:         {
   283     07B0  0188               	clrf	8	;volatile
   284     07B1                     l578:
   285                           
   286                           ;main.c: 13:             case 0x00:
   287     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   288     07B2  0188               	clrf	8	;volatile
   289     07B3  2FE3               	goto	l600
   290     07B4                     l582:
   291                           
   292                           ;main.c: 23:                 break;
   293     07B4  3082               	movlw	130
   294     07B5  00F1               	movwf	??_main+1
   295     07B6  30DD               	movlw	221
   296     07B7  00F0               	movwf	??_main
   297     07B8                     u37:
   298     07B8  0BF0               	decfsz	??_main,f
   299     07B9  2FB8               	goto	u37
   300     07BA  0BF1               	decfsz	??_main+1,f
   301     07BB  2FB8               	goto	u37
   302     07BC  2FBD               	nop2
   303     07BD                     l584:
   304                           
   305                           ;main.c: 24:             case 0x02:
   306     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   307     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   308     07BF  0808               	movf	8,w	;volatile
   309     07C0  00F0               	movwf	??_main
   310     07C1  0770               	addwf	??_main,w
   311     07C2  0088               	movwf	8	;volatile
   312     07C3                     l586:
   313                           
   314                           ;main.c: 25:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   315     07C3  0808               	movf	8,w	;volatile
   316     07C4  1D03               	btfss	3,2
   317     07C5  2FC7               	goto	u11
   318     07C6  2FC8               	goto	u10
   319     07C7                     u11:
   320     07C7  2FE3               	goto	l18
   321     07C8                     u10:
   322     07C8                     l588:
   323                           
   324                           ;main.c: 26:                 PORTD = PORTD >> 1;;main.c: 27:                 if (PORTD =
      +                          = 0x00)
   325     07C8  3001               	movlw	1
   326     07C9  0088               	movwf	8	;volatile
   327     07CA  2FE3               	goto	l600
   328     07CB                     l590:
   329                           
   330                           ;main.c: 31:                 break;
   331     07CB  3082               	movlw	130
   332     07CC  00F1               	movwf	??_main+1
   333     07CD  30DD               	movlw	221
   334     07CE  00F0               	movwf	??_main
   335     07CF                     u47:
   336     07CF  0BF0               	decfsz	??_main,f
   337     07D0  2FCF               	goto	u47
   338     07D1  0BF1               	decfsz	??_main+1,f
   339     07D2  2FCF               	goto	u47
   340     07D3  2FD4               	nop2
   341     07D4                     l592:
   342                           
   343                           ;main.c: 32:             case 0x03:
   344     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   345     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   346     07D6  0808               	movf	8,w	;volatile
   347     07D7  00F0               	movwf	??_main
   348     07D8  1003               	clrc
   349     07D9  0C70               	rrf	??_main,w
   350     07DA  0088               	movwf	8	;volatile
   351     07DB                     l594:
   352                           
   353                           ;main.c: 33:                 break;
   354     07DB  0808               	movf	8,w	;volatile
   355     07DC  1D03               	btfss	3,2
   356     07DD  2FDF               	goto	u21
   357     07DE  2FE0               	goto	u20
   358     07DF                     u21:
   359     07DF  2FE3               	goto	l18
   360     07E0                     u20:
   361     07E0                     l596:
   362                           
   363                           ;main.c: 34:         };main.c: 35:     }
   364     07E0  3080               	movlw	128
   365     07E1  0088               	movwf	8	;volatile
   366     07E2  2FE3               	goto	l600
   367     07E3                     l18:
   368     07E3                     l600:
   369     07E3  0805               	movf	5,w	;volatile
   370     07E4  00F0               	movwf	??_main
   371     07E5  01F1               	clrf	??_main+1
   372                           
   373                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   374                           ; Switch size 1, requested type "simple"
   375                           ; Number of cases is 1, Range of values is 0 to 0
   376                           ; switch strategies available:
   377                           ; Name         Instructions Cycles
   378                           ; simple_byte            4     3 (average)
   379                           ; direct_byte           11     8 (fixed)
   380                           ; jumptable            260     6 (fixed)
   381                           ;	Chosen strategy is simple_byte
   382     07E6  0871               	movf	??_main+1,w
   383     07E7  3A00               	xorlw	0	; case 0
   384     07E8  1903               	skipnz
   385     07E9  2FEB               	goto	l638
   386     07EA  2FE3               	goto	l600
   387     07EB                     l638:
   388                           
   389                           ; Switch size 1, requested type "simple"
   390                           ; Number of cases is 4, Range of values is 0 to 3
   391                           ; switch strategies available:
   392                           ; Name         Instructions Cycles
   393                           ; simple_byte           13     7 (average)
   394                           ; direct_byte           20     8 (fixed)
   395                           ; jumptable            260     6 (fixed)
   396                           ;	Chosen strategy is simple_byte
   397     07EB  0870               	movf	??_main,w
   398     07EC  3A00               	xorlw	0	; case 0
   399     07ED  1903               	skipnz
   400     07EE  2FB1               	goto	l578
   401     07EF  3A01               	xorlw	1	; case 1
   402     07F0  1903               	skipnz
   403     07F1  2FB4               	goto	l582
   404     07F2  3A03               	xorlw	3	; case 2
   405     07F3  1903               	skipnz
   406     07F4  2FCB               	goto	l590
   407     07F5  3A01               	xorlw	1	; case 3
   408     07F6  1903               	skipnz
   409     07F7  2FE3               	goto	l18
   410     07F8  2FE3               	goto	l600
   411     07F9  120A  118A  2800   	ljmp	start
   412     07FC                     __end_of_main:
   413     007E                     btemp	set	126	;btemp
   414     007E                     wtemp0	set	126
   415                           
   416                           	psect	config
   417                           
   418                           ;Config register CONFIG1 @ 0x2007
   419                           ;	Oscillator Selection bits
   420                           ;	FOSC = 0x7, unprogrammed default
   421                           ;	Watchdog Timer Enable bit
   422                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   423                           ;	Power-up Timer Enable bit
   424                           ;	PWRTE = 0x1, unprogrammed default
   425                           ;	RE3/MCLR pin function select bit
   426                           ;	MCLRE = 0x1, unprogrammed default
   427                           ;	Code Protection bit
   428                           ;	CP = 0x1, unprogrammed default
   429                           ;	Data Code Protection bit
   430                           ;	CPD = 0x1, unprogrammed default
   431                           ;	Brown Out Reset Selection bits
   432                           ;	BOREN = 0x3, unprogrammed default
   433                           ;	Internal External Switchover bit
   434                           ;	IESO = 0x1, unprogrammed default
   435                           ;	Fail-Safe Clock Monitor Enabled bit
   436                           ;	FCMEN = 0x1, unprogrammed default
   437                           ;	Low Voltage Programming Enable bit
   438                           ;	LVP = 0x1, unprogrammed default
   439                           ;	In-Circuit Debugger Mode bit
   440                           ;	DEBUG = 0x1, unprogrammed default
   441     2007                     	org	8199
   442     2007  3FF7               	dw	16375

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Dec 20 20:11:47 2023

                     l18 07E3                       u10 07C8                       u11 07C7  
                     u20 07E0                       u21 07DF                       u37 07B8  
                     u47 07CF                      l600 07E3                      l572 07A9  
                    l638 07EB                      l590 07CB                      l582 07B4  
                    l574 07AC                      l592 07D4                      l584 07BD  
                    l576 07B0                      l594 07DB                      l586 07C3  
                    l578 07B1                      l596 07E0                      l588 07C8  
                   _main 07A9                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07A9     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
