

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 20 20:10:21 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 22/03/2023 GMT
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     008F                     	;# 
   166     0090                     	;# 
   167     0091                     	;# 
   168     0092                     	;# 
   169     0093                     	;# 
   170     0093                     	;# 
   171     0093                     	;# 
   172     0094                     	;# 
   173     0095                     	;# 
   174     0096                     	;# 
   175     0097                     	;# 
   176     0098                     	;# 
   177     0099                     	;# 
   178     009A                     	;# 
   179     009B                     	;# 
   180     009C                     	;# 
   181     009D                     	;# 
   182     009E                     	;# 
   183     009F                     	;# 
   184     0105                     	;# 
   185     0107                     	;# 
   186     0108                     	;# 
   187     0109                     	;# 
   188     010C                     	;# 
   189     010C                     	;# 
   190     010D                     	;# 
   191     010E                     	;# 
   192     010F                     	;# 
   193     0185                     	;# 
   194     0187                     	;# 
   195     0188                     	;# 
   196     0189                     	;# 
   197     018C                     	;# 
   198     018D                     	;# 
   199     0040                     _RD0	set	64
   200     0440                     _TRISD0	set	1088
   201                           
   202                           	psect	cinit
   203     07FC                     start_initialization:	
   204                           ; #config settings
   205                           
   206     07FC                     __initialization:
   207     07FC                     end_of_initialization:	
   208                           ;End of C runtime variable initialization code
   209                           
   210     07FC                     __end_of__initialization:
   211     07FC  0183               	clrf	3
   212     07FD  120A  118A  2FD5   	ljmp	_main	;jump to C main() function
   213                           
   214                           	psect	cstackCOMMON
   215     0070                     __pcstackCOMMON:
   216     0070                     ?_main:
   217     0070                     ??_main:	
   218                           ; 1 bytes @ 0x0
   219                           
   220                           
   221                           ; 1 bytes @ 0x0
   222     0070                     	ds	3
   223                           
   224                           	psect	maintext
   225     07D5                     __pmaintext:	
   226 ;;
   227 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   228 ;;
   229 ;; *************** function _main *****************
   230 ;; Defined at:
   231 ;;		line 7 in file "main.c"
   232 ;; Parameters:    Size  Location     Type
   233 ;;		None
   234 ;; Auto vars:     Size  Location     Type
   235 ;;		None
   236 ;; Return value:  Size  Location     Type
   237 ;;                  1    wreg      void 
   238 ;; Registers used:
   239 ;;		wreg
   240 ;; Tracked objects:
   241 ;;		On entry : B00/0
   242 ;;		On exit  : 0/0
   243 ;;		Unchanged: 0/0
   244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   245 ;;      Params:         0       0       0       0       0
   246 ;;      Locals:         0       0       0       0       0
   247 ;;      Temps:          3       0       0       0       0
   248 ;;      Totals:         3       0       0       0       0
   249 ;;Total ram usage:        3 bytes
   250 ;; This function calls:
   251 ;;		Nothing
   252 ;; This function is called by:
   253 ;;		Startup code after reset
   254 ;; This function uses a non-reentrant model
   255 ;;
   256                           
   257     07D5                     _main:	
   258                           ;psect for function _main
   259                           
   260     07D5                     l558:	
   261                           ;incstack = 0
   262                           ; Regs used in _main: [wreg]
   263                           
   264                           
   265                           ;main.c: 9:     TRISD0 = 0;
   266     07D5  1683               	bsf	3,5	;RP0=1, select bank1
   267     07D6  1303               	bcf	3,6	;RP1=0, select bank1
   268     07D7  1008               	bcf	8,0	;volatile
   269     07D8                     l11:	
   270                           ;main.c: 10:     while(1)
   271                           
   272                           
   273                           ;main.c: 11:     {;main.c: 12:         RD0 = 0;
   274     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   275     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   276     07DA  1008               	bcf	8,0	;volatile
   277     07DB                     l560:
   278                           
   279                           ;main.c: 13:         _delay((unsigned long)((500)*(4000000/4000.0)));
   280     07DB  3003               	movlw	3
   281     07DC  00F2               	movwf	??_main+2
   282     07DD  308A               	movlw	138
   283     07DE  00F1               	movwf	??_main+1
   284     07DF  3055               	movlw	85
   285     07E0  00F0               	movwf	??_main
   286     07E1                     u17:
   287     07E1  0BF0               	decfsz	??_main,f
   288     07E2  2FE1               	goto	u17
   289     07E3  0BF1               	decfsz	??_main+1,f
   290     07E4  2FE1               	goto	u17
   291     07E5  0BF2               	decfsz	??_main+2,f
   292     07E6  2FE1               	goto	u17
   293     07E7  2FE8               	nop2
   294     07E8                     l562:
   295                           
   296                           ;main.c: 14:         RD0 = 1;
   297     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   298     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   299     07EA  1408               	bsf	8,0	;volatile
   300                           
   301                           ;main.c: 15:         _delay((unsigned long)((500)*(4000000/4000.0)));
   302     07EB  3003               	movlw	3
   303     07EC  00F2               	movwf	??_main+2
   304     07ED  308A               	movlw	138
   305     07EE  00F1               	movwf	??_main+1
   306     07EF  3055               	movlw	85
   307     07F0  00F0               	movwf	??_main
   308     07F1                     u27:
   309     07F1  0BF0               	decfsz	??_main,f
   310     07F2  2FF1               	goto	u27
   311     07F3  0BF1               	decfsz	??_main+1,f
   312     07F4  2FF1               	goto	u27
   313     07F5  0BF2               	decfsz	??_main+2,f
   314     07F6  2FF1               	goto	u27
   315     07F7  2FF8               	nop2
   316     07F8  2FD8               	goto	l11
   317     07F9  120A  118A  2800   	ljmp	start
   318     07FC                     __end_of_main:
   319     007E                     btemp	set	126	;btemp
   320     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Dec 20 20:10:21 2023

                     l11 07D8                       u17 07E1                       u27 07F1  
                    l560 07DB                      l562 07E8                      l558 07D5  
                    _RD0 0040                     _main 07D5                     btemp 007E  
                   start 0000                    ?_main 0070                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _TRISD0 0440  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07D5     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
