

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 20 20:17:27 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   291                           
   292     0784                     _main:	
   293                           ;psect for function _main
   294                           
   295     0784                     l618:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   298                           
   299                           
   300                           ;main.c: 31: ;main.c: 32:     for (uint8_t i = 2; i < 10; i++)
   301     0784  3001               	movlw	1
   302     0785  1283               	bcf	3,5	;RP0=0, select bank0
   303     0786  1303               	bcf	3,6	;RP1=0, select bank0
   304     0787  00A0               	movwf	main@fib
   305     0788  3000               	movlw	0
   306     0789  00A1               	movwf	main@fib+1
   307     078A                     l620:
   308                           
   309                           ;main.c: 33:     {
   310     078A  3000               	movlw	0
   311     078B  00F0               	movwf	writeEEPROM@address
   312     078C  00F1               	movwf	writeEEPROM@address+1
   313     078D  0821               	movf	main@fib+1,w
   314     078E  00F3               	movwf	writeEEPROM@data+1
   315     078F  0820               	movf	main@fib,w
   316     0790  00F2               	movwf	writeEEPROM@data
   317     0791  120A  118A  276C  120A  118A  	fcall	_writeEEPROM
   318     0796                     l622:
   319                           
   320                           ;main.c: 34:         fib[i] = fib[i - 1] + fib[i - 2];
   321     0796  3001               	movlw	1
   322     0797  1283               	bcf	3,5	;RP0=0, select bank0
   323     0798  1303               	bcf	3,6	;RP1=0, select bank0
   324     0799  00A2               	movwf	main@fib+2
   325     079A  3000               	movlw	0
   326     079B  00A3               	movwf	main@fib+3
   327                           
   328                           ;main.c: 35:        writeEEPROM(i, fib[i]);
   329     079C  3001               	movlw	1
   330     079D  00F0               	movwf	writeEEPROM@address
   331     079E  3000               	movlw	0
   332     079F  00F1               	movwf	writeEEPROM@address+1
   333     07A0  0823               	movf	main@fib+3,w
   334     07A1  00F3               	movwf	writeEEPROM@data+1
   335     07A2  0822               	movf	main@fib+2,w
   336     07A3  00F2               	movwf	writeEEPROM@data
   337     07A4  120A  118A  276C  120A  118A  	fcall	_writeEEPROM
   338     07A9                     l624:
   339                           
   340                           ;main.c: 37: 
   341     07A9  3002               	movlw	2
   342     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   343     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   344     07AC  00B4               	movwf	main@i
   345     07AD                     l630:
   346                           
   347                           ;main.c: 38:     while (1) { };main.c: 39: }
   348     07AD  0834               	movf	main@i,w
   349     07AE  00F4               	movwf	??_main
   350     07AF  0774               	addwf	??_main,w
   351     07B0  3EFC               	addlw	252
   352     07B1  3E20               	addlw	(low (main@fib| 0))& (0+255)
   353     07B2  0084               	movwf	4
   354     07B3  1383               	bcf	3,7	;select IRP bank0
   355     07B4  0800               	movf	0,w
   356     07B5  00F5               	movwf	??_main+1
   357     07B6  0A84               	incf	4,f
   358     07B7  0800               	movf	0,w
   359     07B8  00F6               	movwf	??_main+2
   360     07B9  0834               	movf	main@i,w
   361     07BA  00F7               	movwf	??_main+3
   362     07BB  0777               	addwf	??_main+3,w
   363     07BC  3EFE               	addlw	254
   364     07BD  3E20               	addlw	(low (main@fib| 0))& (0+255)
   365     07BE  0084               	movwf	4
   366     07BF  0800               	movf	0,w
   367     07C0  00F8               	movwf	??_main+4
   368     07C1  0A84               	incf	4,f
   369     07C2  0800               	movf	0,w
   370     07C3  00F9               	movwf	??_main+5
   371     07C4  0875               	movf	??_main+1,w
   372     07C5  0778               	addwf	??_main+4,w
   373     07C6  00FA               	movwf	??_main+6
   374     07C7  0876               	movf	??_main+2,w
   375     07C8  1803               	skipnc
   376     07C9  0A76               	incf	??_main+2,w
   377     07CA  0779               	addwf	??_main+5,w
   378     07CB  00FB               	movwf	??_main+7
   379     07CC  0834               	movf	main@i,w
   380     07CD  00FC               	movwf	??_main+8
   381     07CE  077C               	addwf	??_main+8,w
   382     07CF  3E20               	addlw	(low (main@fib| 0))& (0+255)
   383     07D0  0084               	movwf	4
   384     07D1  087A               	movf	??_main+6,w
   385     07D2  0080               	movwf	0
   386     07D3  0A84               	incf	4,f
   387     07D4  087B               	movf	??_main+7,w
   388     07D5  0080               	movwf	0
   389     07D6                     l632:
   390     07D6  0834               	movf	main@i,w
   391     07D7  00F4               	movwf	??_main
   392     07D8  01F5               	clrf	??_main+1
   393     07D9  0874               	movf	??_main,w
   394     07DA  00F0               	movwf	writeEEPROM@address
   395     07DB  0875               	movf	??_main+1,w
   396     07DC  00F1               	movwf	writeEEPROM@address+1
   397     07DD  0834               	movf	main@i,w
   398     07DE  00F6               	movwf	??_main+2
   399     07DF  0776               	addwf	??_main+2,w
   400     07E0  3E20               	addlw	(low (main@fib| 0))& (0+255)
   401     07E1  0084               	movwf	4
   402     07E2  0800               	movf	0,w
   403     07E3  00F2               	movwf	writeEEPROM@data
   404     07E4  0A84               	incf	4,f
   405     07E5  0800               	movf	0,w
   406     07E6  00F3               	movwf	writeEEPROM@data+1
   407     07E7  120A  118A  276C  120A  118A  	fcall	_writeEEPROM
   408     07EC                     l634:
   409     07EC  3001               	movlw	1
   410     07ED  00FF               	movwf	btemp+1
   411     07EE  087F               	movf	btemp+1,w
   412     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   413     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   414     07F1  07B4               	addwf	main@i,f
   415     07F2                     l636:
   416     07F2  300A               	movlw	10
   417     07F3  0234               	subwf	main@i,w
   418     07F4  1C03               	skipc
   419     07F5  2FF7               	goto	u41
   420     07F6  2FF8               	goto	u40
   421     07F7                     u41:
   422     07F7  2FAD               	goto	l630
   423     07F8                     u40:
   424     07F8                     l27:
   425     07F8  2FF8               	goto	l27
   426     07F9  120A  118A  2800   	ljmp	start
   427     07FC                     __end_of_main:
   428                           
   429                           	psect	text1
   430     076C                     __ptext1:	
   431 ;; *************** function _writeEEPROM *****************
   432 ;; Defined at:
   433 ;;		line 7 in file "main.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;  address         2    0[COMMON] unsigned short 
   436 ;;  data            2    2[COMMON] unsigned short 
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         4       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          0       0       0       0       0
   451 ;;      Totals:         4       0       0       0       0
   452 ;;Total ram usage:        4 bytes
   453 ;; Hardware stack levels used: 1
   454 ;; This function calls:
   455 ;;		Nothing
   456 ;; This function is called by:
   457 ;;		_main
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461     076C                     _writeEEPROM:	
   462                           ;psect for function _writeEEPROM
   463                           
   464     076C                     l606:	
   465                           ;incstack = 0
   466                           ; Regs used in _writeEEPROM: [wreg]
   467                           
   468                           
   469                           ;main.c: 7:     EEDATA = data;;main.c: 8: ;main.c: 9:     EEPGD = 0;
   470     076C  138B               	bcf	11,7	;volatile
   471     076D                     l608:
   472                           
   473                           ;main.c: 11: 
   474     076D  0870               	movf	writeEEPROM@address,w
   475     076E  1283               	bcf	3,5	;RP0=0, select bank2
   476     076F  1703               	bsf	3,6	;RP1=1, select bank2
   477     0770  008D               	movwf	13	;volatile
   478                           
   479                           ;main.c: 12: 
   480     0771  0872               	movf	writeEEPROM@data,w
   481     0772  008C               	movwf	12	;volatile
   482     0773                     l610:
   483                           
   484                           ;main.c: 14:     EECON2 = 0x55;
   485     0773  1683               	bsf	3,5	;RP0=1, select bank3
   486     0774  1703               	bsf	3,6	;RP1=1, select bank3
   487     0775  138C               	bcf	12,7	;volsfr
   488     0776                     l612:
   489                           
   490                           ;main.c: 15:     EECON2 = 0xAA;
   491     0776  150C               	bsf	12,2	;volsfr
   492     0777                     l614:
   493                           
   494                           ;main.c: 18:     while (WR);
   495     0777  138B               	bcf	11,7	;volatile
   496                           
   497                           ;main.c: 19: 
   498     0778  3055               	movlw	85
   499     0779  008D               	movwf	13	;volsfr
   500                           
   501                           ;main.c: 20:     WREN = 0;
   502     077A  30AA               	movlw	170
   503     077B  008D               	movwf	13	;volsfr
   504     077C                     l616:
   505                           
   506                           ;main.c: 21:     GIE = 1;
   507     077C  148C               	bsf	12,1	;volsfr
   508     077D                     l17:	
   509                           ;main.c: 23: 
   510                           
   511     077D  188C               	btfsc	12,1	;volsfr
   512     077E  2F80               	goto	u31
   513     077F  2F81               	goto	u30
   514     0780                     u31:
   515     0780  2F7D               	goto	l17
   516     0781                     u30:
   517     0781                     l19:
   518                           
   519                           ;main.c: 25: {
   520     0781  110C               	bcf	12,2	;volsfr
   521                           
   522                           ;main.c: 26:     uint16_t fib[10];
   523     0782  178B               	bsf	11,7	;volatile
   524     0783                     l20:
   525     0783  0008               	return
   526     0784                     __end_of_writeEEPROM:
   527     007E                     btemp	set	126	;btemp
   528     007E                     wtemp0	set	126
   529                           
   530                           	psect	config
   531                           
   532                           ;Config register CONFIG1 @ 0x2007
   533                           ;	Oscillator Selection bits
   534                           ;	FOSC = 0x7, unprogrammed default
   535                           ;	Watchdog Timer Enable bit
   536                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   537                           ;	Power-up Timer Enable bit
   538                           ;	PWRTE = 0x1, unprogrammed default
   539                           ;	RE3/MCLR pin function select bit
   540                           ;	MCLRE = 0x1, unprogrammed default
   541                           ;	Code Protection bit
   542                           ;	CP = 0x1, unprogrammed default
   543                           ;	Data Code Protection bit
   544                           ;	CPD = 0x1, unprogrammed default
   545                           ;	Brown Out Reset Selection bits
   546                           ;	BOREN = 0x3, unprogrammed default
   547                           ;	Internal External Switchover bit
   548                           ;	IESO = 0x1, unprogrammed default
   549                           ;	Fail-Safe Clock Monitor Enabled bit
   550                           ;	FCMEN = 0x1, unprogrammed default
   551                           ;	Low Voltage Programming Enable bit
   552                           ;	LVP = 0x1, unprogrammed default
   553                           ;	In-Circuit Debugger Mode bit
   554                           ;	DEBUG = 0x1, unprogrammed default
   555     2007                     	org	8199
   556     2007  3FF7               	dw	16375

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     21      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_writeEEPROM

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0     819
                                              4 COMMON     9     9      0
                                              0 BANK0     21    21      0
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeEEPROM                                          4     0      4     500
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _writeEEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Dec 20 20:17:27 2023

                     l20 0783                       l17 077D                       l19 0781  
                     l27 07F8                       u30 0781                       u31 0780  
                     u40 07F8                       u41 07F7                       _WR 0C61  
                    l610 0773                      l612 0776                      l620 078A  
                    l614 0777                      l606 076C                      l630 07AD  
                    l622 0796                      l616 077C                      l608 076D  
                    l632 07D6                      l624 07A9                      l634 07EC  
                    l618 0784                      l636 07F2                      _GIE 005F  
                    fsr0 0004                      indf 0000                     _WREN 0C62  
                   _main 0784                     btemp 007E                     start 0000  
            _writeEEPROM 076C       writeEEPROM@address 0070                    ?_main 0070  
                  _EEADR 010D                    _EEPGD 0C67                    main@i 0034  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0074                   _EEDATA 010C  
                 _EECON2 018D  __end_of__initialization 07FC          writeEEPROM@data 0072  
         __pcstackCOMMON 0070               __pmaintext 0784             ?_writeEEPROM 0070  
                __ptext1 076C                  main@fib 0020     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __pcstackBANK0 0020  
          ??_writeEEPROM 0074      __end_of_writeEEPROM 0784  
