

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 20 20:16:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205                           
   206                           	psect	idataCOMMON
   207     0084                     __pidataCOMMON:
   208                           
   209                           ;initializer for ISR@lastRB
   210     0084  34FF               	retlw	255
   211     0008                     _PORTD	set	8
   212     0006                     _PORTB	set	6
   213     005F                     _GIE	set	95
   214     005B                     _RBIE	set	91
   215     005C                     _INTE	set	92
   216     0058                     _RBIF	set	88
   217     0088                     _TRISD	set	136
   218     0096                     _IOCB	set	150
   219     0086                     _TRISB	set	134
   220     040F                     _nRBPU	set	1039
   221     0189                     _ANSELH	set	393
   222                           
   223                           	psect	cinit
   224     0011                     start_initialization:	
   225                           ; #config settings
   226                           
   227     0011                     __initialization:
   228                           
   229                           ; Initialize objects allocated to COMMON
   230     0011  120A  118A  2084  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   231     0016  00F8               	movwf	__pdataCOMMON& (0+127)
   232                           
   233                           ; Clear objects allocated to COMMON
   234     0017  01F7               	clrf	__pbssCOMMON& (0+127)
   235     0018                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238     0018                     __end_of__initialization:
   239     0018  0183               	clrf	3
   240     0019  120A  118A  286E   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssCOMMON
   243     0077                     __pbssCOMMON:
   244     0077                     ISR@interruptCount:
   245     0077                     	ds	1
   246                           
   247                           	psect	dataCOMMON
   248     0078                     __pdataCOMMON:
   249     0078                     ISR@lastRB:
   250     0078                     	ds	1
   251                           
   252                           	psect	cstackCOMMON
   253     0070                     __pcstackCOMMON:
   254     0070                     ?_ISR:
   255     0070                     ??_ISR:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 1 bytes @ 0x0
   263     0070                     	ds	5
   264     0075                     ISR@i:
   265                           
   266                           ; 2 bytes @ 0x5
   267     0075                     	ds	2
   268     0077                     ??_main:
   269                           
   270                           	psect	maintext
   271     006E                     __pmaintext:	
   272                           ; 1 bytes @ 0x7
   273 ;;
   274 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   275 ;;
   276 ;; *************** function _main *****************
   277 ;; Defined at:
   278 ;;		line 36 in file "main.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;		None
   283 ;; Return value:  Size  Location     Type
   284 ;;                  1    wreg      void 
   285 ;; Registers used:
   286 ;;		wreg, status,2
   287 ;; Tracked objects:
   288 ;;		On entry : B00/0
   289 ;;		On exit  : 0/0
   290 ;;		Unchanged: 0/0
   291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   292 ;;      Params:         0       0       0       0       0
   293 ;;      Locals:         0       0       0       0       0
   294 ;;      Temps:          0       0       0       0       0
   295 ;;      Totals:         0       0       0       0       0
   296 ;;Total ram usage:        0 bytes
   297 ;; Hardware stack levels required when called: 1
   298 ;; This function calls:
   299 ;;		Nothing
   300 ;; This function is called by:
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305     006E                     _main:	
   306                           ;psect for function _main
   307                           
   308     006E                     l618:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg+status,2]
   311                           
   312                           
   313                           ;main.c: 38:     RBIE = 1;
   314     006E  1683               	bsf	3,5	;RP0=1, select bank3
   315     006F  1703               	bsf	3,6	;RP1=1, select bank3
   316     0070  0189               	clrf	9	;volatile
   317     0071                     l620:
   318                           
   319                           ;main.c: 39:     RBIF = 0;
   320     0071  30FF               	movlw	255
   321     0072  1683               	bsf	3,5	;RP0=1, select bank1
   322     0073  1303               	bcf	3,6	;RP1=0, select bank1
   323     0074  0086               	movwf	6	;volatile
   324     0075                     l622:
   325                           
   326                           ;main.c: 40:     IOCB = 0xFF;
   327     0075  1381               	bcf	1,7	;volatile
   328     0076                     l624:
   329                           
   330                           ;main.c: 43:     PORTD = 0x00;
   331     0076  160B               	bsf	11,4	;volatile
   332     0077                     l626:
   333                           
   334                           ;main.c: 44: 
   335     0077  158B               	bsf	11,3	;volatile
   336     0078                     l628:
   337                           
   338                           ;main.c: 45:     GIE = 1;
   339     0078  100B               	bcf	11,0	;volatile
   340     0079                     l630:
   341                           
   342                           ;main.c: 46: 
   343     0079  30FF               	movlw	255
   344     007A  0096               	movwf	22	;volatile
   345                           
   346                           ;main.c: 48: }
   347     007B  0188               	clrf	8	;volatile
   348     007C  1283               	bcf	3,5	;RP0=0, select bank0
   349     007D  1303               	bcf	3,6	;RP1=0, select bank0
   350     007E  0188               	clrf	8	;volatile
   351     007F                     l632:
   352     007F  178B               	bsf	11,7	;volatile
   353     0080                     l43:
   354     0080                     l44:
   355     0080  2880               	goto	l43
   356     0081  120A  118A  280E   	ljmp	start
   357     0084                     __end_of_main:
   358                           
   359                           	psect	text1
   360     001C                     __ptext1:	
   361 ;; *************** function _ISR *****************
   362 ;; Defined at:
   363 ;;		line 8 in file "main.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;  i               2    5[COMMON] int 
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		wreg, status,2, status,0, btemp+1
   372 ;; Tracked objects:
   373 ;;		On entry : 0/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         2       0       0       0       0
   379 ;;      Temps:          5       0       0       0       0
   380 ;;      Totals:         7       0       0       0       0
   381 ;;Total ram usage:        7 bytes
   382 ;; Hardware stack levels used: 1
   383 ;; This function calls:
   384 ;;		Nothing
   385 ;; This function is called by:
   386 ;;		Interrupt level 1
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     001C                     _ISR:	
   391                           ;psect for function _ISR
   392                           
   393     001C                     i1l590:
   394                           
   395                           ;main.c: 10: ;main.c: 11:         if (PORTB != lastRB);main.c: 13:             lastRB = 
      +                          PORTB;
   396     001C  1C0B               	btfss	11,0	;volatile
   397     001D  281F               	goto	u1_21
   398     001E  2820               	goto	u1_20
   399     001F                     u1_21:
   400     001F  2865               	goto	i1l38
   401     0020                     u1_20:
   402     0020                     i1l592:
   403                           
   404                           ;main.c: 14:             interruptCount++;;main.c: 15: 
   405     0020  100B               	bcf	11,0	;volatile
   406     0021                     i1l594:
   407                           
   408                           ;main.c: 17:             {
   409     0021  1283               	bcf	3,5	;RP0=0, select bank0
   410     0022  1303               	bcf	3,6	;RP1=0, select bank0
   411     0023  0806               	movf	6,w	;volatile
   412     0024  0678               	xorwf	ISR@lastRB,w
   413     0025  1903               	skipnz
   414     0026  2828               	goto	u2_21
   415     0027  2829               	goto	u2_20
   416     0028                     u2_21:
   417     0028  2865               	goto	i1l38
   418     0029                     u2_20:
   419     0029                     i1l596:
   420                           
   421                           ;main.c: 18:                 for (int i = 0; i < 8; i++);main.c: 19:                 {
   422     0029  0806               	movf	6,w	;volatile
   423     002A  00F8               	movwf	ISR@lastRB
   424     002B                     i1l598:
   425                           
   426                           ;main.c: 20:                     PORTD = (1 << i);
   427     002B  3001               	movlw	1
   428     002C  00FF               	movwf	btemp+1
   429     002D  087F               	movf	btemp+1,w
   430     002E  07F7               	addwf	ISR@interruptCount,f
   431     002F                     i1l600:
   432                           
   433                           ;main.c: 22:                 }
   434     002F  3005               	movlw	5
   435     0030  0677               	xorwf	ISR@interruptCount,w
   436     0031  1D03               	btfss	3,2
   437     0032  2834               	goto	u3_21
   438     0033  2835               	goto	u3_20
   439     0034                     u3_21:
   440     0034  2865               	goto	i1l38
   441     0035                     u3_20:
   442     0035                     i1l602:
   443                           
   444                           ;main.c: 23:                 PORTD = 0x00;;main.c: 24:                 interruptCount = 
      +                          0;
   445     0035  01F5               	clrf	ISR@i
   446     0036  01F6               	clrf	ISR@i+1
   447     0037                     i1l604:
   448     0037  0876               	movf	ISR@i+1,w
   449     0038  3A80               	xorlw	128
   450     0039  00FF               	movwf	btemp+1
   451     003A  3080               	movlw	128
   452     003B  027F               	subwf	btemp+1,w
   453     003C  1D03               	skipz
   454     003D  2840               	goto	u4_25
   455     003E  3008               	movlw	8
   456     003F  0275               	subwf	ISR@i,w
   457     0040                     u4_25:
   458     0040  1C03               	skipc
   459     0041  2843               	goto	u4_21
   460     0042  2844               	goto	u4_20
   461     0043                     u4_21:
   462     0043  2845               	goto	i1l608
   463     0044                     u4_20:
   464     0044  2861               	goto	i1l616
   465     0045                     i1l608:
   466                           
   467                           ;main.c: 25:             };main.c: 26:         }
   468     0045  3001               	movlw	1
   469     0046  00F0               	movwf	??_ISR
   470     0047  0A75               	incf	ISR@i,w
   471     0048  284B               	goto	u5_24
   472     0049                     u5_25:
   473     0049  1003               	clrc
   474     004A  0DF0               	rlf	??_ISR,f
   475     004B                     u5_24:
   476     004B  3EFF               	addlw	-1
   477     004C  1D03               	skipz
   478     004D  2849               	goto	u5_25
   479     004E  0870               	movf	??_ISR,w
   480     004F  1283               	bcf	3,5	;RP0=0, select bank0
   481     0050  1303               	bcf	3,6	;RP1=0, select bank0
   482     0051  0088               	movwf	8	;volatile
   483     0052                     i1l610:
   484                           
   485                           ;main.c: 27:     }
   486     0052  30A3               	movlw	163
   487     0053  00F1               	movwf	??_ISR+1
   488     0054  3055               	movlw	85
   489     0055  00F0               	movwf	??_ISR
   490     0056                     u6_27:
   491     0056  0BF0               	decfsz	??_ISR,f
   492     0057  2856               	goto	u6_27
   493     0058  0BF1               	decfsz	??_ISR+1,f
   494     0059  2856               	goto	u6_27
   495     005A                     i1l612:
   496                           
   497                           ;main.c: 28: }
   498     005A  3001               	movlw	1
   499     005B  07F5               	addwf	ISR@i,f
   500     005C  1803               	skipnc
   501     005D  0AF6               	incf	ISR@i+1,f
   502     005E  3000               	movlw	0
   503     005F  07F6               	addwf	ISR@i+1,f
   504     0060  2837               	goto	i1l604
   505     0061                     i1l616:
   506                           
   507                           ;main.c: 29: 
   508     0061  1283               	bcf	3,5	;RP0=0, select bank0
   509     0062  1303               	bcf	3,6	;RP1=0, select bank0
   510     0063  0188               	clrf	8	;volatile
   511                           
   512                           ;main.c: 30: void main()
   513     0064  01F7               	clrf	ISR@interruptCount
   514     0065                     i1l38:
   515     0065  0874               	movf	??_ISR+4,w
   516     0066  00FF               	movwf	btemp+1
   517     0067  0873               	movf	??_ISR+3,w
   518     0068  008A               	movwf	10
   519     0069  0E72               	swapf	??_ISR+2,w
   520     006A  0083               	movwf	3
   521     006B  0EFE               	swapf	btemp,f
   522     006C  0E7E               	swapf	btemp,w
   523     006D  0009               	retfie
   524     006E                     __end_of_ISR:
   525     007E                     btemp	set	126	;btemp
   526     007E                     wtemp0	set	126
   527                           
   528                           	psect	intentry
   529     0004                     __pintentry:	
   530                           ;incstack = 0
   531                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
   532                           
   533     0004                     interrupt_function:
   534     007E                     saved_w	set	btemp
   535     0004  00FE               	movwf	btemp
   536     0005  0E03               	swapf	3,w
   537     0006  00F2               	movwf	??_ISR+2
   538     0007  080A               	movf	10,w
   539     0008  00F3               	movwf	??_ISR+3
   540     0009  087F               	movf	btemp+1,w
   541     000A  00F4               	movwf	??_ISR+4
   542     000B  120A  118A  281C   	ljmp	_ISR
   543                           
   544                           	psect	config
   545                           
   546                           ;Config register CONFIG1 @ 0x2007
   547                           ;	Oscillator Selection bits
   548                           ;	FOSC = 0x7, unprogrammed default
   549                           ;	Watchdog Timer Enable bit
   550                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   551                           ;	Power-up Timer Enable bit
   552                           ;	PWRTE = 0x1, unprogrammed default
   553                           ;	RE3/MCLR pin function select bit
   554                           ;	MCLRE = 0x1, unprogrammed default
   555                           ;	Code Protection bit
   556                           ;	CP = 0x1, unprogrammed default
   557                           ;	Data Code Protection bit
   558                           ;	CPD = 0x1, unprogrammed default
   559                           ;	Brown Out Reset Selection bits
   560                           ;	BOREN = 0x3, unprogrammed default
   561                           ;	Internal External Switchover bit
   562                           ;	IESO = 0x1, unprogrammed default
   563                           ;	Fail-Safe Clock Monitor Enabled bit
   564                           ;	FCMEN = 0x1, unprogrammed default
   565                           ;	Low Voltage Programming Enable bit
   566                           ;	LVP = 0x1, unprogrammed default
   567                           ;	In-Circuit Debugger Mode bit
   568                           ;	DEBUG = 0x1, unprogrammed default
   569     2007                     	org	8199
   570     2007  3FF7               	dw	16375

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  7     7      0      45
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Dec 20 20:16:04 2023

                     l43 0080                       l44 0080                      l620 0071  
                    l630 0079                      l622 0075                      l632 007F  
                    l624 0076                      l626 0077                      l618 006E  
                    l628 0078                      _GIE 005F                      _ISR 001C  
                   ?_ISR 0070                     ISR@i 0075                     _IOCB 0096  
                   _INTE 005C                     _RBIE 005B                     _RBIF 0058  
                   i1l38 0065                     u1_20 0020                     u1_21 001F  
                   u2_20 0029                     u2_21 0028                     u3_20 0035  
                   u3_21 0034                     u4_20 0044                     u4_21 0043  
                   u4_25 0040                     u5_24 004B                     u5_25 0049  
                   u6_27 0056                     _main 006E                     btemp 007E  
                   start 000E        ISR@interruptCount 0077                    ??_ISR 0070  
                  ?_main 0070                    i1l600 002F                    i1l610 0052  
                  i1l602 0035                    i1l612 005A                    i1l604 0037  
                  i1l616 0061                    i1l608 0045                    i1l590 001C  
                  i1l592 0020                    i1l594 0021                    i1l596 0029  
                  i1l598 002B                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _nRBPU 040F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0084                   ??_main 0077  
                 _ANSELH 0189             __pdataCOMMON 0078                   saved_w 007E  
__end_of__initialization 0018           __pcstackCOMMON 0070                ISR@lastRB 0078  
             __pmaintext 006E               __pintentry 0004                  __ptext1 001C  
   end_of_initialization 0018            __pidataCOMMON 0084      start_initialization 0011  
            __end_of_ISR 006E              __pbssCOMMON 0077                ___latbits 0002  
      interrupt_function 0004                 intlevel1 0000  
