

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 20 21:58:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   291 ;;		Startup code after reset
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295     0767                     _main:	
   296                           ;psect for function _main
   297                           
   298     0767                     l606:	
   299                           ;incstack = 0
   300                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   301                           
   302                           
   303                           ;main.c: 24:     while (1)
   304     0767  30F0               	movlw	240
   305     0768  1683               	bsf	3,5	;RP0=1, select bank1
   306     0769  1303               	bcf	3,6	;RP1=0, select bank1
   307     076A  0088               	movwf	8	;volatile
   308                           
   309                           ;main.c: 25:     {
   310     076B  3001               	movlw	1
   311     076C  0085               	movwf	5	;volatile
   312     076D                     l608:
   313                           
   314                           ;main.c: 27: 
   315     076D  120A  118A  274F  120A  118A  	fcall	_initializeADC
   316     0772                     l41:	
   317                           ;main.c: 29: 
   318                           
   319                           
   320                           ;main.c: 30:         uint16_t resultChannel0 = (ADRESH << 8) | ADRESL;;main.c: 31: 
   321     0772  3000               	movlw	0
   322     0773  120A  118A  2759  120A  118A  	fcall	_startADConversion
   323     0778                     l42:	
   324                           ;main.c: 33:         {
   325                           
   326     0778  1283               	bcf	3,5	;RP0=0, select bank0
   327     0779  1303               	bcf	3,6	;RP1=0, select bank0
   328     077A  189F               	btfsc	31,1	;volatile
   329     077B  2F7D               	goto	u11
   330     077C  2F7E               	goto	u10
   331     077D                     u11:
   332     077D  2F78               	goto	l42
   333     077E                     u10:
   334     077E                     l610:
   335                           
   336                           ;main.c: 35:             RD1 = 0;
   337     077E  081E               	movf	30,w	;volatile
   338     077F  00F5               	movwf	main@resultChannel0+1
   339     0780  1683               	bsf	3,5	;RP0=1, select bank1
   340     0781  1303               	bcf	3,6	;RP1=0, select bank1
   341     0782  081E               	movf	30,w	;volatile
   342     0783  00F4               	movwf	main@resultChannel0
   343                           
   344                           ;main.c: 37:             RD3 = 0;
   345     0784  3000               	movlw	0
   346     0785  0275               	subwf	main@resultChannel0+1,w
   347     0786  30CC               	movlw	204
   348     0787  1903               	skipnz
   349     0788  0274               	subwf	main@resultChannel0,w
   350     0789  1803               	skipnc
   351     078A  2F8C               	goto	u21
   352     078B  2F8D               	goto	u20
   353     078C                     u21:
   354     078C  2F94               	goto	l614
   355     078D                     u20:
   356     078D                     l612:
   357                           
   358                           ;main.c: 38:         };main.c: 39:         else if (resultChannel0 >= 204 && resultChann
      +                          el0 < 408)
   359     078D  1283               	bcf	3,5	;RP0=0, select bank0
   360     078E  1303               	bcf	3,6	;RP1=0, select bank0
   361     078F  1008               	bcf	8,0	;volatile
   362                           
   363                           ;main.c: 40:         {
   364     0790  1088               	bcf	8,1	;volatile
   365                           
   366                           ;main.c: 41:             RD0 = 1;
   367     0791  1108               	bcf	8,2	;volatile
   368                           
   369                           ;main.c: 42:             RD1 = 0;
   370     0792  1188               	bcf	8,3	;volatile
   371                           
   372                           ;main.c: 43:             RD2 = 0;
   373     0793  2FEF               	goto	l636
   374     0794                     l614:
   375     0794  3000               	movlw	0
   376     0795  0275               	subwf	main@resultChannel0+1,w
   377     0796  30CC               	movlw	204
   378     0797  1903               	skipnz
   379     0798  0274               	subwf	main@resultChannel0,w
   380     0799  1C03               	skipc
   381     079A  2F9C               	goto	u31
   382     079B  2F9D               	goto	u30
   383     079C                     u31:
   384     079C  2FAD               	goto	l620
   385     079D                     u30:
   386     079D                     l616:
   387     079D  3001               	movlw	1
   388     079E  0275               	subwf	main@resultChannel0+1,w
   389     079F  3098               	movlw	152
   390     07A0  1903               	skipnz
   391     07A1  0274               	subwf	main@resultChannel0,w
   392     07A2  1803               	skipnc
   393     07A3  2FA5               	goto	u41
   394     07A4  2FA6               	goto	u40
   395     07A5                     u41:
   396     07A5  2FAD               	goto	l620
   397     07A6                     u40:
   398     07A6                     l618:
   399                           
   400                           ;main.c: 45:         };main.c: 46:         else if(resultChannel0 >= 408 && resultChanne
      +                          l0 < 612)
   401     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   402     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   403     07A8  1408               	bsf	8,0	;volatile
   404                           
   405                           ;main.c: 47:         {
   406     07A9  1088               	bcf	8,1	;volatile
   407                           
   408                           ;main.c: 48:             RD0 = 1;
   409     07AA  1108               	bcf	8,2	;volatile
   410                           
   411                           ;main.c: 49:             RD1 = 1;
   412     07AB  1188               	bcf	8,3	;volatile
   413                           
   414                           ;main.c: 50:             RD2 = 0;
   415     07AC  2FEF               	goto	l636
   416     07AD                     l620:
   417     07AD  3001               	movlw	1
   418     07AE  0275               	subwf	main@resultChannel0+1,w
   419     07AF  3098               	movlw	152
   420     07B0  1903               	skipnz
   421     07B1  0274               	subwf	main@resultChannel0,w
   422     07B2  1C03               	skipc
   423     07B3  2FB5               	goto	u51
   424     07B4  2FB6               	goto	u50
   425     07B5                     u51:
   426     07B5  2FC6               	goto	l626
   427     07B6                     u50:
   428     07B6                     l622:
   429     07B6  3002               	movlw	2
   430     07B7  0275               	subwf	main@resultChannel0+1,w
   431     07B8  3064               	movlw	100
   432     07B9  1903               	skipnz
   433     07BA  0274               	subwf	main@resultChannel0,w
   434     07BB  1803               	skipnc
   435     07BC  2FBE               	goto	u61
   436     07BD  2FBF               	goto	u60
   437     07BE                     u61:
   438     07BE  2FC6               	goto	l626
   439     07BF                     u60:
   440     07BF                     l624:
   441                           
   442                           ;main.c: 52:         };main.c: 53:         else if (resultChannel0 >= 612 && resultChann
      +                          el0 < 816)
   443     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   444     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   445     07C1  1408               	bsf	8,0	;volatile
   446                           
   447                           ;main.c: 54:         {
   448     07C2  1488               	bsf	8,1	;volatile
   449                           
   450                           ;main.c: 55:             RD0 = 1;
   451     07C3  1108               	bcf	8,2	;volatile
   452                           
   453                           ;main.c: 56:             RD1 = 1;
   454     07C4  1188               	bcf	8,3	;volatile
   455                           
   456                           ;main.c: 57:             RD2 = 1;
   457     07C5  2FEF               	goto	l636
   458     07C6                     l626:
   459     07C6  3002               	movlw	2
   460     07C7  0275               	subwf	main@resultChannel0+1,w
   461     07C8  3064               	movlw	100
   462     07C9  1903               	skipnz
   463     07CA  0274               	subwf	main@resultChannel0,w
   464     07CB  1C03               	skipc
   465     07CC  2FCE               	goto	u71
   466     07CD  2FCF               	goto	u70
   467     07CE                     u71:
   468     07CE  2FDF               	goto	l632
   469     07CF                     u70:
   470     07CF                     l628:
   471     07CF  3003               	movlw	3
   472     07D0  0275               	subwf	main@resultChannel0+1,w
   473     07D1  3030               	movlw	48
   474     07D2  1903               	skipnz
   475     07D3  0274               	subwf	main@resultChannel0,w
   476     07D4  1803               	skipnc
   477     07D5  2FD7               	goto	u81
   478     07D6  2FD8               	goto	u80
   479     07D7                     u81:
   480     07D7  2FDF               	goto	l632
   481     07D8                     u80:
   482     07D8                     l630:
   483                           
   484                           ;main.c: 59:         };main.c: 60:         else if(resultChannel0 >= 816)
   485     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   486     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   487     07DA  1408               	bsf	8,0	;volatile
   488                           
   489                           ;main.c: 61:         {
   490     07DB  1488               	bsf	8,1	;volatile
   491                           
   492                           ;main.c: 62:             RD0 = 1;
   493     07DC  1508               	bsf	8,2	;volatile
   494                           
   495                           ;main.c: 63:             RD1 = 1;
   496     07DD  1188               	bcf	8,3	;volatile
   497                           
   498                           ;main.c: 64:             RD2 = 1;
   499     07DE  2FEF               	goto	l636
   500     07DF                     l632:
   501     07DF  3003               	movlw	3
   502     07E0  0275               	subwf	main@resultChannel0+1,w
   503     07E1  3030               	movlw	48
   504     07E2  1903               	skipnz
   505     07E3  0274               	subwf	main@resultChannel0,w
   506     07E4  1C03               	skipc
   507     07E5  2FE7               	goto	u91
   508     07E6  2FE8               	goto	u90
   509     07E7                     u91:
   510     07E7  2FEF               	goto	l48
   511     07E8                     u90:
   512     07E8                     l634:
   513                           
   514                           ;main.c: 66:         };main.c: 67: 
   515     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   516     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   517     07EA  1408               	bsf	8,0	;volatile
   518                           
   519                           ;main.c: 68:         _delay((unsigned long)((100)*(4000000/4000.0)));
   520     07EB  1488               	bsf	8,1	;volatile
   521                           
   522                           ;main.c: 69:     }
   523     07EC  1508               	bsf	8,2	;volatile
   524                           
   525                           ;main.c: 70: }
   526     07ED  1588               	bsf	8,3	;volatile
   527     07EE  2FEF               	goto	l636
   528     07EF                     l48:
   529     07EF                     l636:
   530     07EF  3082               	movlw	130
   531     07F0  00F3               	movwf	??_main+1
   532     07F1  30DD               	movlw	221
   533     07F2  00F2               	movwf	??_main
   534     07F3                     u107:
   535     07F3  0BF2               	decfsz	??_main,f
   536     07F4  2FF3               	goto	u107
   537     07F5  0BF3               	decfsz	??_main+1,f
   538     07F6  2FF3               	goto	u107
   539     07F7  2FF8               	nop2
   540     07F8  2F72               	goto	l41
   541     07F9  120A  118A  2800   	ljmp	start
   542     07FC                     __end_of_main:
   543                           
   544                           	psect	text1
   545     0759                     __ptext1:	
   546 ;; *************** function _startADConversion *****************
   547 ;; Defined at:
   548 ;;		line 16 in file "main.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;  channel         1    wreg     unsigned char 
   551 ;; Auto vars:     Size  Location     Type
   552 ;;  channel         1    1[COMMON] unsigned char 
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         1       0       0       0       0
   564 ;;      Temps:          1       0       0       0       0
   565 ;;      Totals:         2       0       0       0       0
   566 ;;Total ram usage:        2 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575     0759                     _startADConversion:	
   576                           ;psect for function _startADConversion
   577                           
   578                           
   579                           ;incstack = 0
   580                           ; Regs used in _startADConversion: [wreg+status,2+status,0]
   581                           ;startADConversion@channel stored from wreg
   582     0759  00F1               	movwf	startADConversion@channel
   583     075A                     l602:
   584                           
   585                           ;main.c: 16: ;main.c: 17: void main();main.c: 18: {
   586     075A  0871               	movf	startADConversion@channel,w
   587     075B  00F0               	movwf	??_startADConversion
   588     075C  0DF0               	rlf	??_startADConversion,f
   589     075D  0DF0               	rlf	??_startADConversion,f
   590     075E  1283               	bcf	3,5	;RP0=0, select bank0
   591     075F  1303               	bcf	3,6	;RP1=0, select bank0
   592     0760  081F               	movf	31,w	;volatile
   593     0761  0670               	xorwf	??_startADConversion,w
   594     0762  39C3               	andlw	-61
   595     0763  0670               	xorwf	??_startADConversion,w
   596     0764  009F               	movwf	31	;volatile
   597     0765                     l604:
   598                           
   599                           ;main.c: 19:     TRISD = 0xF0;
   600     0765  149F               	bsf	31,1	;volatile
   601     0766                     l36:
   602     0766  0008               	return
   603     0767                     __end_of_startADConversion:
   604                           
   605                           	psect	text2
   606     074F                     __ptext2:	
   607 ;; *************** function _initializeADC *****************
   608 ;; Defined at:
   609 ;;		line 7 in file "main.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		None
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          0       0       0       0       0
   626 ;;      Totals:         0       0       0       0       0
   627 ;;Total ram usage:        0 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636     074F                     _initializeADC:	
   637                           ;psect for function _initializeADC
   638                           
   639     074F                     l600:	
   640                           ;incstack = 0
   641                           ; Regs used in _initializeADC: []
   642                           
   643                           
   644                           ;main.c: 9: }
   645     074F  1683               	bsf	3,5	;RP0=1, select bank1
   646     0750  1303               	bcf	3,6	;RP1=0, select bank1
   647     0751  121F               	bcf	31,4	;volatile
   648                           
   649                           ;main.c: 10: 
   650     0752  129F               	bcf	31,5	;volatile
   651                           
   652                           ;main.c: 11: void startADConversion(uint8_t channel)
   653     0753  179F               	bsf	31,7	;volatile
   654                           
   655                           ;main.c: 12: {
   656     0754  130C               	bcf	12,6	;volatile
   657                           
   658                           ;main.c: 13:     ADCON0bits.CHS = channel;
   659     0755  1283               	bcf	3,5	;RP0=0, select bank0
   660     0756  1303               	bcf	3,6	;RP1=0, select bank0
   661     0757  141F               	bsf	31,0	;volatile
   662     0758                     l33:
   663     0758  0008               	return
   664     0759                     __end_of_initializeADC:
   665     007E                     btemp	set	126	;btemp
   666     007E                     wtemp0	set	126
   667                           
   668                           	psect	config
   669                           
   670                           ;Config register CONFIG1 @ 0x2007
   671                           ;	Oscillator Selection bits
   672                           ;	FOSC = 0x7, unprogrammed default
   673                           ;	Watchdog Timer Enable bit
   674                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   675                           ;	Power-up Timer Enable bit
   676                           ;	PWRTE = 0x1, unprogrammed default
   677                           ;	RE3/MCLR pin function select bit
   678                           ;	MCLRE = 0x1, unprogrammed default
   679                           ;	Code Protection bit
   680                           ;	CP = 0x1, unprogrammed default
   681                           ;	Data Code Protection bit
   682                           ;	CPD = 0x1, unprogrammed default
   683                           ;	Brown Out Reset Selection bits
   684                           ;	BOREN = 0x3, unprogrammed default
   685                           ;	Internal External Switchover bit
   686                           ;	IESO = 0x1, unprogrammed default
   687                           ;	Fail-Safe Clock Monitor Enabled bit
   688                           ;	FCMEN = 0x1, unprogrammed default
   689                           ;	Low Voltage Programming Enable bit
   690                           ;	LVP = 0x1, unprogrammed default
   691                           ;	In-Circuit Debugger Mode bit
   692                           ;	DEBUG = 0x1, unprogrammed default
   693     2007                     	org	8199
   694     2007  3FF7               	dw	16375

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_startADConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     135
                                              2 COMMON     4     4      0
                      _initializeADC
                  _startADConversion
 ---------------------------------------------------------------------------------
 (1) _startADConversion                                    2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initializeADC                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initializeADC
   _startADConversion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Dec 20 21:58:46 2023

                       l33 0758                         l41 0772                         l42 0778  
                       l36 0766                         l48 07EF                         _GO 00F9  
                       u10 077E                         u11 077D                         u20 078D  
                       u21 078C                         u30 079D                         u31 079C  
                       u40 07A6                         u41 07A5                         u50 07B6  
                       u51 07B5                         u60 07BF                         u61 07BE  
                       u70 07CF                         u71 07CE                         u80 07D8  
                       u81 07D7                         u90 07E8                         u91 07E7  
                      l600 074F                        l602 075A                        l610 077E  
                      l604 0765                        l620 07AD                        l612 078D  
                      l630 07D8                        l622 07B6                        l614 0794  
                      l606 0767                        l632 07DF                        l624 07BF  
                      l616 079D                        l608 076D                        l634 07E8  
                      l626 07C6                        l618 07A6                        l628 07CF  
                      l636 07EF                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        u107 07F3  
                     _ADIE 0466                       _ADFM 04FF                       _main 0767  
                     btemp 007E                       start 0000                      ?_main 0070  
